Task_Name,Task_ID,Experiment_Name,Experiment_ID,metric_best_validation_accuracy,env_AGGREGATIONS,env_CLASSIFIER,env_CLF_HIDDEN_DIM,env_DROPOUT,env_LEARNING_RATE,env_MAX_FILTER_SIZE,env_NUM_ENCODER_LAYERS,env_NUM_FILTERS,env_SEED,env_THROTTLE,env_VAE_DROPOUT,env_VOCAB_SIZE
training_36,tk_1e8xtfije02f,,ex_5eop2p1rup4m,0.8566,"final_state,attention",cnn,512,5,1,5,1,512,1004546748,2500,5,30000
training_27,tk_lni8xmsg7rez,,ex_5eop2p1rup4m,0.8516,meanpool,lstm,128,0,5,10,2,128,1989892904,2500,0,30000
training_35,tk_hbyn6ex6ldps,,ex_5eop2p1rup4m,0.8608,meanpool,lr,64,2,5,10,3,156,2294922667,2500,5,30000
training_43,tk_913a2vv6szxk,,ex_5eop2p1rup4m,0.8558,"attention,final_state,meanpool",cnn,512,5,5,10,1,128,2002861410,2500,5,30000
training_1,tk_svcmdt9h9kek,,ex_5eop2p1rup4m,0.8608,maxpool,lr,128,2,10,10,3,156,2294922667,2500,5,30000
training_38,tk_r1c1jwbprowo,,ex_5eop2p1rup4m,0.8474,"meanpool,attention,maxpool,final_state",boe,128,2,10,5,3,156,2294922667,2500,2,30000
training_39,tk_uipkp5ig2wqf,,ex_5eop2p1rup4m,0.8009999999999999,attention,boe,2048,0,1,10,1,128,4076992239,2500,2,30000
training_24,tk_72dzvrq4gnxh,,ex_5eop2p1rup4m,0.8516,"maxpool,final_state",cnn,1024,0,5,5,2,156,1989892904,2500,5,30000
training_4,tk_9itvfmts8gcp,,ex_5eop2p1rup4m,0.8374,"final_state,maxpool,meanpool,attention",cnn,1024,2,5,7,2,156,1989892904,2500,2,30000
training_6,tk_eu9rqfkb6dtx,,ex_5eop2p1rup4m,0.8576,"attention,maxpool",lstm,128,5,10,7,1,128,2294922667,2500,5,30000
training_3,tk_eu1abxi8rw0z,,ex_5eop2p1rup4m,0.8648,"meanpool,final_state,maxpool",lr,128,2,5,7,2,512,1989892904,2500,0,30000
training_23,tk_qdu93qw5jzyq,,ex_5eop2p1rup4m,0.8572,"attention,meanpool,final_state",cnn,2048,5,1,10,3,128,1989892904,2500,0,30000
training_29,tk_nhthuho080r7,,ex_5eop2p1rup4m,0.861,"meanpool,attention,maxpool,final_state",lstm,64,0,5,10,3,128,4076992239,2500,5,30000
training_28,tk_7tpwe2h1u3ae,,ex_5eop2p1rup4m,0.8474,"meanpool,maxpool",lstm,64,5,10,5,1,512,1004546748,2500,0,30000
training_5,tk_s2hc50jvgu78,,ex_5eop2p1rup4m,0.8490000000000001,"meanpool,attention,maxpool,final_state",cnn,64,0,10,5,1,128,1004546748,2500,5,30000
training_17,tk_vm86z18lptki,,ex_5eop2p1rup4m,0.8588,"maxpool,final_state,meanpool,attention",lr,128,5,5,10,2,156,2294922667,2500,2,30000
training_8,tk_sekjovowwak3,,ex_5eop2p1rup4m,0.8284,"attention,final_state",boe,128,2,1,7,3,512,1004546748,2500,0,30000
training_14,tk_szprjxncx0oq,,ex_5eop2p1rup4m,0.853,"meanpool,attention,final_state,maxpool",cnn,1024,0,5,10,3,512,2294922667,2500,5,30000
training_45,tk_u8pog3jcmjxb,,ex_5eop2p1rup4m,0.858,final_state,lstm,128,0,1,5,1,128,1004546748,2500,5,30000
training_37,tk_yry73xs90sd0,,ex_5eop2p1rup4m,0.8508,"maxpool,final_state,attention,meanpool",cnn,2048,5,1,7,2,156,1989892904,2500,5,30000
training_44,tk_hmmsfr5xz9i5,,ex_5eop2p1rup4m,0.8578,"attention,meanpool,maxpool",cnn,2048,2,1,10,3,128,2294922667,2500,5,30000
training_11,tk_jzsf8i0hgwt1,,ex_5eop2p1rup4m,0.8540000000000001,"attention,meanpool,maxpool",cnn,512,5,5,7,2,512,2294922667,2500,5,30000
training_32,tk_tb9ssc2kuluj,,ex_5eop2p1rup4m,0.8352,"meanpool,attention",cnn,512,0,10,5,3,156,1004546748,2500,0,30000
training_2,tk_1gb6c06sb47l,,ex_5eop2p1rup4m,0.8518,"meanpool,final_state,attention,maxpool",cnn,2048,0,5,7,1,128,4076992239,2500,5,30000
training_13,tk_d1fbgq4iscux,,ex_5eop2p1rup4m,0.8676,"final_state,attention,maxpool,meanpool",lr,128,0,10,10,2,156,4076992239,2500,5,30000
training_46,tk_dsip91ujw532,,ex_5eop2p1rup4m,0.8662,"final_state,attention,meanpool,maxpool",lstm,128,5,1,7,1,512,2294922667,2500,0,30000
training_40,tk_35a35h05xhwp,,ex_5eop2p1rup4m,0.8424,"meanpool,maxpool",cnn,128,2,10,10,2,128,4076992239,2500,0,30000
training_10,tk_fipm68n7x9sy,,ex_5eop2p1rup4m,0.8662,"attention,final_state,maxpool,meanpool",lr,128,2,10,10,1,512,4076992239,2500,2,30000
training_19,tk_wmwf3m1qgjze,,ex_5eop2p1rup4m,0.8528,final_state,lstm,64,2,1,5,2,512,2294922667,2500,0,30000
training_49,tk_36j8a5o936t6,,ex_5eop2p1rup4m,0.8536,"attention,meanpool,maxpool,final_state",lstm,64,5,5,10,3,156,1004546748,2500,2,30000
training_22,tk_qrxx765efvaf,,ex_5eop2p1rup4m,0.8484,"maxpool,meanpool,attention,final_state",boe,64,5,10,7,3,128,1004546748,2500,2,30000
training_7,tk_fiveij89wobi,,ex_5eop2p1rup4m,0.8534,"meanpool,attention,maxpool,final_state",cnn,128,0,1,7,1,156,1989892904,2500,0,30000
training_15,tk_lfuhvtiohc95,,ex_5eop2p1rup4m,0.8522,"meanpool,final_state,maxpool,attention",cnn,2048,0,5,7,1,512,2002861410,2500,5,30000
training_48,tk_ai2tseaw9cnz,,ex_5eop2p1rup4m,0.8496,"final_state,meanpool",boe,64,2,5,7,3,128,4076992239,2500,5,30000
training_26,tk_co0xzaq54ck3,,ex_5eop2p1rup4m,0.853,"maxpool,meanpool,final_state,attention",cnn,128,5,1,10,1,156,1989892904,2500,2,30000
training_0,tk_2b2b468jjqu9,,ex_5eop2p1rup4m,0.862,"maxpool,attention",lstm,512,2,10,10,2,128,1989892904,2500,2,30000
training_30,tk_dxyrz5febpg8,,ex_5eop2p1rup4m,0.828,final_state,boe,1024,0,10,5,3,156,1004546748,2500,0,30000
training_9,tk_ox98mewijcq6,,ex_5eop2p1rup4m,0.8420000000000001,maxpool,boe,2048,2,5,10,1,156,1004546748,2500,5,30000
training_12,tk_5alnm3eqmsn1,,ex_5eop2p1rup4m,0.8298,"final_state,maxpool,attention,meanpool",cnn,64,5,10,7,1,128,1989892904,2500,5,30000
training_31,tk_eu8z2qqkrx0k,,ex_5eop2p1rup4m,0.8372,"final_state,maxpool",cnn,128,5,10,10,3,512,2294922667,2500,5,30000
training_20,tk_lrfhprq020gy,,ex_5eop2p1rup4m,0.8578,"maxpool,meanpool,final_state,attention",lstm,512,2,5,10,2,512,4076992239,2500,5,30000
training_41,tk_zbiucinhwgip,,ex_5eop2p1rup4m,0.8594,"attention,meanpool,maxpool",cnn,64,5,1,10,2,512,1989892904,2500,0,30000
training_25,tk_u7swznva97in,,ex_5eop2p1rup4m,0.8546,maxpool,lr,128,5,1,7,2,512,2294922667,2500,2,30000
training_42,tk_eptjbm3m7nvc,,ex_5eop2p1rup4m,0.8634,"final_state,meanpool,maxpool,attention",lstm,1024,0,5,5,1,156,1004546748,2500,0,30000
training_34,tk_hhqrzdt83vyq,,ex_5eop2p1rup4m,0.8524,meanpool,lstm,2048,5,5,5,1,512,2294922667,2500,0,30000
training_18,tk_eo4uzwbot0p8,,ex_5eop2p1rup4m,0.8540000000000001,maxpool,lstm,1024,2,5,5,3,512,4076992239,2500,2,30000
training_16,tk_3z9r1r96wo1a,,ex_5eop2p1rup4m,0.8644,"attention,maxpool",lstm,2048,5,1,5,1,156,2294922667,2500,5,30000
training_33,tk_o7m7516jw3j9,,ex_5eop2p1rup4m,0.8572,"meanpool,attention",lstm,2048,5,5,5,3,512,1004546748,2500,2,30000
training_35,tk_6v1ka9ogzo4s,,ex_p1s6ht8f59xe,0.8736,"meanpool,attention",cnn,512,2,5,10,3,128,4076992239,10000,2,30000
training_29,tk_wewybxhxldhk,,ex_p1s6ht8f59xe,0.8728,"attention,meanpool,maxpool",lstm,128,0,1,7,2,512,4076992239,10000,5,30000
training_12,tk_z9yk8vluajzq,,ex_p1s6ht8f59xe,0.8726,meanpool,cnn,2048,5,5,5,1,156,2294922667,10000,0,30000
training_36,tk_3o1wa15trjuw,,ex_p1s6ht8f59xe,0.8646,"final_state,maxpool",boe,512,5,1,7,2,156,2002861410,10000,0,30000
training_32,tk_fh43asl73qco,,ex_p1s6ht8f59xe,0.878,"final_state,attention,meanpool",lr,64,2,1,5,3,128,2002861410,10000,2,30000
training_26,tk_k3vdejdfohr2,,ex_p1s6ht8f59xe,0.8758,meanpool,lr,512,0,1,7,2,128,2294922667,10000,0,30000
training_41,tk_p784z1t8erki,,ex_p1s6ht8f59xe,0.8586,"maxpool,attention,final_state",lstm,1024,5,10,10,3,128,1004546748,10000,5,30000
training_47,tk_nnhw6ryla2xy,,ex_p1s6ht8f59xe,0.8246,"attention,final_state",boe,128,0,1,10,3,512,2002861410,10000,2,30000
training_37,tk_xhl48113xicd,,ex_p1s6ht8f59xe,0.8672,"attention,maxpool,final_state",lstm,64,2,1,10,2,156,1989892904,10000,5,30000
training_49,tk_i9wa1cugvohk,,ex_p1s6ht8f59xe,0.8554,"meanpool,final_state,maxpool,attention",boe,1024,5,5,7,1,156,1004546748,10000,5,30000
training_40,tk_dp3ri1gj8wb3,,ex_p1s6ht8f59xe,0.8654,maxpool,boe,128,5,5,5,2,512,2002861410,10000,2,30000
training_10,tk_cmhkacqvbgip,,ex_p1s6ht8f59xe,0.8564,"meanpool,attention,maxpool,final_state",boe,2048,2,1,7,1,156,2294922667,10000,5,30000
training_43,tk_bddn9kddeewb,,ex_p1s6ht8f59xe,0.8746,"attention,maxpool,meanpool,final_state",lr,2048,0,10,5,2,156,1989892904,10000,2,30000
training_3,tk_oj63w2qhhts2,,ex_p1s6ht8f59xe,0.8726,"maxpool,final_state",cnn,64,5,5,5,2,156,2002861410,10000,5,30000
training_7,tk_zip9gaw6sf82,,ex_p1s6ht8f59xe,0.8558,meanpool,lstm,128,5,10,5,2,128,2002861410,10000,0,30000
training_16,tk_c31y6tl1tvx3,,ex_p1s6ht8f59xe,0.8740000000000001,"final_state,attention,meanpool",lstm,128,0,1,10,3,512,2294922667,10000,5,30000
training_24,tk_yccfi2bq5eog,,ex_p1s6ht8f59xe,0.8552,final_state,boe,2048,5,5,10,3,512,4076992239,10000,5,30000
training_15,tk_bshho5y5za9b,,ex_p1s6ht8f59xe,0.8722,final_state,cnn,512,0,10,10,2,156,4076992239,10000,2,30000
training_11,tk_aqz5mtd5ni7q,,ex_p1s6ht8f59xe,0.8742,"maxpool,final_state,meanpool,attention",lr,1024,2,5,5,3,128,1004546748,10000,5,30000
training_4,tk_bzjnw1mneln1,,ex_p1s6ht8f59xe,0.8546,"meanpool,attention,final_state,maxpool",boe,2048,5,5,10,1,512,2294922667,10000,0,30000
training_0,tk_kmcjiu40rymh,,ex_p1s6ht8f59xe,0.8782,"final_state,maxpool,attention",lstm,64,0,5,5,1,128,2294922667,10000,5,30000
training_39,tk_xogv4xui3ijz,,ex_p1s6ht8f59xe,0.8558,"attention,final_state",boe,64,2,5,10,1,156,1989892904,10000,2,30000
training_30,tk_d9pxsj3bdsed,,ex_p1s6ht8f59xe,0.8728,"final_state,meanpool,attention,maxpool",lr,512,0,10,5,2,156,4076992239,10000,0,30000
training_17,tk_ler807jmbj5g,,ex_p1s6ht8f59xe,0.8722,"maxpool,final_state,meanpool,attention",lstm,1024,2,5,10,2,512,4076992239,10000,0,30000
training_48,tk_fs22pj5w286q,,ex_p1s6ht8f59xe,0.8698,"maxpool,final_state,attention",cnn,64,0,1,7,2,128,1989892904,10000,5,30000
training_5,tk_awqsmjrqsmuk,,ex_p1s6ht8f59xe,0.8642,final_state,boe,64,5,1,7,1,512,2294922667,10000,5,30000
training_1,tk_stvqbh7p0hoq,,ex_p1s6ht8f59xe,0.8732,"meanpool,maxpool",cnn,1024,2,5,10,3,156,1004546748,10000,5,30000
training_34,tk_rl39xb7ucadx,,ex_p1s6ht8f59xe,0.8758,"attention,maxpool,meanpool,final_state",lr,64,0,1,5,1,512,2294922667,10000,0,30000
training_20,tk_82t93snqzxnf,,ex_p1s6ht8f59xe,0.8502,attention,lstm,128,5,5,5,1,128,1989892904,10000,5,30000
training_2,tk_h3k2t66ol616,,ex_p1s6ht8f59xe,0.8718,"maxpool,meanpool",cnn,512,5,10,7,3,128,2002861410,10000,2,30000
training_35,tk_6v1ka9ogzo4s,,ex_p1s6ht8f59xe,0.8736,"meanpool,attention",cnn,512,2,5,10,3,128,4076992239,10000,2,30000
training_46,tk_r1tk0jj9durn,,ex_p1s6ht8f59xe,0.8538,"final_state,meanpool",lstm,512,5,5,5,1,512,1989892904,10000,2,30000
training_27,tk_46oeptzitg1g,,ex_p1s6ht8f59xe,0.868,meanpool,lstm,64,2,5,5,3,156,2002861410,10000,2,30000
training_42,tk_d1c62hnpi61a,,ex_p1s6ht8f59xe,0.8708,maxpool,lr,64,5,1,5,2,128,2294922667,10000,0,30000
training_28,tk_nh55mfysfglh,,ex_p1s6ht8f59xe,0.8694,"attention,maxpool",lr,64,5,1,7,3,128,4076992239,10000,5,30000
training_16,tk_c31y6tl1tvx3,,ex_p1s6ht8f59xe,0.8740000000000001,"final_state,attention,meanpool",lstm,128,0,1,10,3,512,2294922667,10000,5,30000
training_8,tk_f1l2n8ylqc2j,,ex_p1s6ht8f59xe,0.8724,"attention,final_state,maxpool",lr,2048,0,1,5,1,512,4076992239,10000,0,30000
training_18,tk_pjuq5lwlaek1,,ex_p1s6ht8f59xe,0.878,attention,lr,2048,2,1,7,1,156,2002861410,10000,0,30000
training_40,tk_dp3ri1gj8wb3,,ex_p1s6ht8f59xe,0.8654,maxpool,boe,128,5,5,5,2,512,2002861410,10000,2,30000
training_24,tk_yccfi2bq5eog,,ex_p1s6ht8f59xe,0.8552,final_state,boe,2048,5,5,10,3,512,4076992239,10000,5,30000
training_37,tk_xhl48113xicd,,ex_p1s6ht8f59xe,0.8672,"attention,maxpool,final_state",lstm,64,2,1,10,2,156,1989892904,10000,5,30000
training_17,tk_ler807jmbj5g,,ex_p1s6ht8f59xe,0.8722,"maxpool,final_state,meanpool,attention",lstm,1024,2,5,10,2,512,4076992239,10000,0,30000
training_31,tk_9m24ob0tknqz,,ex_p1s6ht8f59xe,0.8718,"attention,maxpool",lstm,512,2,10,10,2,128,4076992239,10000,5,30000
training_9,tk_0ihm0zwyzu2y,,ex_p1s6ht8f59xe,0.8344,"final_state,meanpool",boe,1024,0,1,10,1,128,2002861410,10000,0,30000
training_22,tk_1kcfjn07fpnb,,ex_p1s6ht8f59xe,0.8744,"final_state,attention,meanpool,maxpool",lstm,512,2,5,10,3,512,1004546748,10000,0,30000
training_4,tk_bzjnw1mneln1,,ex_p1s6ht8f59xe,0.8546,"meanpool,attention,final_state,maxpool",boe,2048,5,5,10,1,512,2294922667,10000,0,30000
training_32,tk_fh43asl73qco,,ex_p1s6ht8f59xe,0.878,"final_state,attention,meanpool",lr,64,2,1,5,3,128,2002861410,10000,2,30000
training_34,tk_rl39xb7ucadx,,ex_p1s6ht8f59xe,0.8758,"attention,maxpool,meanpool,final_state",lr,64,0,1,5,1,512,2294922667,10000,0,30000
training_39,tk_xogv4xui3ijz,,ex_p1s6ht8f59xe,0.8558,"attention,final_state",boe,64,2,5,10,1,156,1989892904,10000,2,30000
training_13,tk_u2qjhie22du3,,ex_p1s6ht8f59xe,0.659,maxpool,lstm,2048,5,10,7,3,512,4076992239,10000,2,30000
training_3,tk_yysg6p72e6wo,,ex_l59t56p0lrrq,0.8646,final_state,lstm,128,5,1,5,1,156,1004546748,10000,2,30000
training_37,tk_a83hq6pa3gsw,,ex_l59t56p0lrrq,0.873,"final_state,meanpool",lr,1024,2,5,7,1,512,1989892904,10000,0,30000
training_44,tk_69j2dube0awb,,ex_l59t56p0lrrq,0.8742,meanpool,lstm,2048,0,1,7,1,128,2294922667,10000,0,30000
training_19,tk_7sfxdlt42rj2,,ex_l59t56p0lrrq,0.8476,"maxpool,attention,meanpool",boe,1024,5,10,7,2,128,1004546748,10000,0,30000
training_21,tk_0ymdp5fpm9ee,,ex_l59t56p0lrrq,0.8558,attention,boe,2048,2,5,10,2,512,1004546748,10000,0,30000
training_31,tk_jnq27mmk95zd,,ex_l59t56p0lrrq,0.875,"meanpool,final_state,maxpool,attention",cnn,128,2,5,7,1,512,4076992239,10000,5,30000
training_6,tk_w6myl6s5cbug,,ex_l59t56p0lrrq,0.861,meanpool,boe,1024,5,10,10,1,512,1989892904,10000,0,30000
training_0,tk_lkw6foulxr19,,ex_l59t56p0lrrq,0.8578,"final_state,meanpool,attention,maxpool",boe,64,5,5,5,2,128,2002861410,10000,2,30000
training_41,tk_p1axioa3wib9,,ex_l59t56p0lrrq,0.8642,"maxpool,final_state",lr,512,5,10,10,2,512,1004546748,10000,5,30000
training_15,tk_u0af6rs0iuod,,ex_l59t56p0lrrq,0.8586,"maxpool,attention,final_state,meanpool",cnn,2048,2,5,7,3,128,1989892904,10000,5,30000
training_49,tk_3dsan89yfke4,,ex_l59t56p0lrrq,0.8458,maxpool,boe,512,0,10,7,2,156,1004546748,10000,0,30000
training_48,tk_sv2itsvmxc8n,,ex_l59t56p0lrrq,0.8592,"final_state,meanpool,maxpool,attention",cnn,128,5,10,10,3,156,1989892904,10000,2,30000
training_26,tk_tu7myca0iiot,,ex_l59t56p0lrrq,0.8706,attention,lr,1024,5,5,7,2,128,1989892904,10000,0,30000
training_46,tk_i4znpnmg911j,,ex_l59t56p0lrrq,0.8716,"final_state,attention",lr,1024,2,10,5,1,512,2294922667,10000,2,30000
training_27,tk_8dhvkpjlva6y,,ex_l59t56p0lrrq,0.8604,"final_state,maxpool",boe,1024,2,1,7,1,128,1004546748,10000,0,30000
training_2,tk_21s0g4mknx2x,,ex_l59t56p0lrrq,0.8662,"attention,maxpool",cnn,64,0,10,7,3,128,2294922667,10000,2,30000
training_18,tk_exxguye97k1n,,ex_l59t56p0lrrq,0.8746,attention,lr,512,0,10,10,1,128,1989892904,10000,0,30000
training_33,tk_iues1x7ym8zh,,ex_l59t56p0lrrq,0.8716,"final_state,meanpool",lr,128,2,10,5,3,128,2294922667,10000,0,30000
training_14,tk_ml11o0r1gnyt,,ex_l59t56p0lrrq,0.8778,"attention,final_state,maxpool",cnn,64,2,10,7,3,128,4076992239,10000,2,30000
training_42,tk_050jeu62tnjt,,ex_l59t56p0lrrq,0.8740000000000001,"attention,meanpool",lr,64,2,10,7,1,128,1004546748,10000,0,30000
training_17,tk_h0lbr7j13jnc,,ex_l59t56p0lrrq,0.8796,"maxpool,final_state,meanpool,attention",lr,64,0,1,7,3,128,2002861410,10000,0,30000
training_32,tk_hbyuagh8f340,,ex_l59t56p0lrrq,0.8740000000000001,"maxpool,final_state,attention,meanpool",lr,2048,2,10,7,3,512,1004546748,10000,0,30000
training_13,tk_3khj03iebpvy,,ex_l59t56p0lrrq,0.8754,"meanpool,final_state,attention",lr,1024,2,1,10,2,512,2294922667,10000,5,30000
training_43,tk_71jfg679gksb,,ex_l59t56p0lrrq,0.8688,"maxpool,final_state,attention",cnn,64,2,10,7,2,128,4076992239,10000,2,30000
training_11,tk_dyauzr0rv4p4,,ex_l59t56p0lrrq,0.8664,maxpool,cnn,2048,5,10,10,3,128,1004546748,10000,2,30000
training_5,tk_rrs9u2d57hph,,ex_l59t56p0lrrq,0.8758,"attention,meanpool,maxpool",lr,64,0,1,7,2,128,2294922667,10000,2,30000
training_20,tk_vk3cfltrk2zu,,ex_l59t56p0lrrq,0.8706,meanpool,lstm,128,2,5,5,1,156,1004546748,10000,2,30000
training_34,tk_ocyke8a1eh1y,,ex_l59t56p0lrrq,0.8306,"meanpool,maxpool,attention",boe,64,0,5,7,3,512,2002861410,10000,0,30000
training_7,tk_13rn7t7sm2wk,,ex_l59t56p0lrrq,0.8754,"maxpool,final_state",lr,2048,2,1,7,2,512,2294922667,10000,5,30000
training_30,tk_n4lpbwph84c4,,ex_l59t56p0lrrq,0.8694,"final_state,meanpool,attention",cnn,1024,5,5,10,3,128,2002861410,10000,2,30000
training_1,tk_isnjbxghj2dn,,ex_l59t56p0lrrq,0.8748,"maxpool,attention,meanpool",cnn,128,5,10,10,2,128,1004546748,10000,5,30000
training_36,tk_edc70vkkfijo,,ex_l59t56p0lrrq,0.873,"meanpool,attention,maxpool,final_state",lr,2048,2,5,7,1,128,4076992239,10000,2,30000
training_28,tk_a4nudmymt3vb,,ex_l59t56p0lrrq,0.8754,final_state,lr,2048,2,1,5,3,128,2294922667,10000,0,30000
training_40,tk_cmqwpbj56wx3,,ex_l59t56p0lrrq,0.867,"final_state,attention",cnn,64,2,5,7,3,512,1989892904,10000,0,30000
training_23,tk_tmrgwq6fwh12,,ex_l59t56p0lrrq,0.8654,"final_state,attention,meanpool,maxpool",cnn,1024,5,1,10,1,156,2294922667,10000,2,30000
training_10,tk_bxbjb8xw9xto,,ex_l59t56p0lrrq,0.8616,"meanpool,final_state,attention,maxpool",lstm,128,2,10,5,3,156,4076992239,10000,5,30000
training_47,tk_wunfaqbo847h,,ex_l59t56p0lrrq,0.8758,meanpool,lr,64,0,1,7,1,156,2294922667,10000,2,30000
training_8,tk_f81r6cyps4jp,,ex_l59t56p0lrrq,0.8538,"meanpool,attention",boe,2048,2,10,10,3,128,1004546748,10000,0,30000
training_4,tk_9lhf23jf6jgq,,ex_l59t56p0lrrq,0.8746,"maxpool,meanpool,attention,final_state",lr,128,0,10,10,2,512,1989892904,10000,5,30000
training_9,tk_yztqg6yf42ei,,ex_l59t56p0lrrq,0.8740000000000001,"attention,final_state",lr,128,0,1,10,2,512,1004546748,10000,2,30000
training_45,tk_bwtx1exosj8j,,ex_l59t56p0lrrq,0.8714,"final_state,attention,meanpool,maxpool",cnn,2048,0,5,7,2,128,1989892904,10000,5,30000
training_16,tk_obsy3kllp2bb,,ex_l59t56p0lrrq,0.8692,"maxpool,final_state,attention",lstm,128,2,1,10,3,128,2002861410,10000,5,30000
training_24,tk_xi6nfvw0h6du,,ex_l59t56p0lrrq,0.8314,"maxpool,final_state,attention,meanpool",boe,512,0,5,7,1,156,2294922667,10000,5,30000
training_38,tk_e5o7ywspox4r,,ex_l59t56p0lrrq,0.8732,"maxpool,attention,meanpool",lstm,128,2,1,5,3,512,1989892904,10000,2,30000
training_25,tk_9z0zqgw06hue,,ex_l59t56p0lrrq,0.8676,meanpool,cnn,64,5,10,10,3,512,2002861410,10000,2,30000
training_39,tk_505s753ajwgh,,ex_l59t56p0lrrq,0.8748,"final_state,meanpool,maxpool",lstm,512,2,5,5,2,128,2294922667,10000,0,30000
training_12,tk_nr2ue75fldf2,,ex_l59t56p0lrrq,0.8748,"maxpool,final_state,attention,meanpool",lstm,512,2,5,10,3,156,1004546748,10000,0,30000
training_22,tk_g824bcspqty2,,ex_l59t56p0lrrq,0.8788,"meanpool,maxpool,attention,final_state",lstm,1024,0,5,7,2,156,1989892904,10000,0,30000
training_35,tk_16a9mp6y5cks,,ex_l59t56p0lrrq,0.8606,"final_state,maxpool",lstm,2048,2,5,10,1,128,2294922667,10000,2,30000
training_29,tk_dxen86hkzqmj,,ex_l59t56p0lrrq,0.8448,meanpool,lstm,2048,0,10,5,2,512,2002861410,10000,2,30000
